asset_id,longitude,latitude,taxonomy,num_buildings,built_up_area,structural_replacement_cost,structural_retrofit_cost,structural_insurance_limit,structural_insurance_deductible,nonstructural_replacement_cost,nonstructural_retrofit_cost,nonstructural_insurance_limit,nonstructural_insurance_deductible,contents_replacement_cost,contents_retrofit_cost,contents_insurance_limit,contents_insurance_deductible,downtime_cost,downtime_insurance_limit,downtime_insurance_deductible,day_occupants,night_occupants,transit_occupants
149,85.3174,27.712,DX/MUR+CLBRS+MOC/LN+DNO/DY/MUR+CLBRS+MOC/LN+DNO/HEX:1/YAPP:1950/COM+COM1///IRIR+IRHO+SOS//RO/FN/,432.5,41.91,82586.73,12437.33,0.85,0.05,223168.83,99554.39,0.85,0.05,139455.6,83611.09,0.85,0.05,144158.75,0.85,0.04,2.94,7.69,3.61
150,85.3174,27.712,DX/C99+CIP/DNO/DY/C99+CIP/DNO/HEX:4/YAPP:1992/GOV+GOV1///IRIR+TOR//RC+RC1/FC+FC1/,432.5,45.41,52376.74,12837.81,0.86,0.05,230709.61,113490.24,0.85,0.05,109788.43,121395.5,0.85,0.06,84331.45,0.84,0.05,3.94,2.43,3.95
151,85.3331,27.7128,DX/MUR+CLBRS+MOL/LFINF+DNO/DY/MUR+CLBRS+MOL/LFINF+DNO/HEX:3/YAPP:1944/COM+COM99///IRIR+REC+SHC//RWO+RWO1/FW+FW2/,523.7,26.65,80443.89,12565.18,0.85,0.05,179234.09,90749.38,0.85,0.04,102742.91,119419.07,0.85,0.05,66978.36,0.85,0.05,2.72,2.7,5.02
152,85.3331,27.7128,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:3//RES+RES1///IRIR+REC+SET//RC+RC2/FC+FC2/,523.7,43.74,98669.03,6092.58,0.86,0.05,217074.81,146715.61,0.85,0.05,96059.89,111053.35,0.85,0.06,104133.26,0.85,0.05,2.58,4.5,4.56
153,85.3331,27.7128,DX/M99+CLBRS+MOC/LWAL+DNO/DY/M99+CLBRS+MOC/LWAL+DNO/HEX:3//RES///IRIR+TOR+POP//RC+RC1/FC+FC1/,523.7,27.18,99094.34,9206.89,0.86,0.05,219646.86,112490.59,0.84,0.04,97923.45,61518.06,0.86,0.05,109238.59,0.85,0.05,2.89,7.09,5.88
154,85.3331,27.7128,DX/CR+CIP/LFINF+D99/DY/CR+CIP/LFINF+D99/HEX:3/YAPP:2012/RES+RES2B///IRIR+TOR+SET//RC+RC2/FC+FC2/,523.7,43.3,86174.29,10188.65,0.84,0.06,199535.04,94981.13,0.85,0.05,95825.1,95583.62,0.85,0.06,110740.88,0.84,0.04,3.4,5.51,9.9
155,85.3331,27.7128,"DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:2/YBET:1995,1999/COM+COM3///IRIR+SHC//RC+RC2/FC+FC2/",523.7,58.41,104524.66,10371.04,0.86,0.05,229341.29,101969.12,0.84,0.05,91597.93,102177.55,0.85,0.05,120719.38,0.85,0.06,2.51,3.61,2.5
156,85.3331,27.7128,DX/CR+CIP/LFINF+D99/DY/CR+CIP/LFINF+D99/HEX:3/YAPP:2011/RES+RES2A///IRIR+TOR+SET//RC+RC2/FC+FC2/,523.7,61.3,112820.84,10567.84,0.85,0.06,215305.07,82621.07,0.85,0.04,81745.26,96860.57,0.85,0.05,113326.05,0.85,0.06,4.5,5.13,7.55
157,85.3331,27.7128,DX/CU+CIP/LFINF+DNO/DY/CU+CIP/LFINF+DNO/HEX:3//RES+RES1///IRIR+REC+SET//RC+RC1/FC+FC1/,523.7,50.18,102735.66,11616.25,0.85,0.05,184960.32,72078.92,0.85,0.05,69602.01,112161.98,0.85,0.04,110789.72,0.85,0.05,2.78,6.64,4.42
158,85.3331,27.7128,DX/MUR+CLBRS+MOC/LFINF+DNO/DY/MUR+CLBRS+MOC/LFINF+DNO/HEX:2//RES+RES1///IRIR+SOS//RC+RC2/FC+FC2/,523.7,30.63,123203.94,11191.01,0.84,0.04,259879.43,133310.86,0.85,0.05,107418.32,31639.3,0.84,0.04,141158.71,0.85,0.06,4.86,1.45,4.25
159,85.3331,27.7128,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:3/YPRE:1997/EDU+EDU2///IRIR+CHV//RME+RME1/FC+FC2/,523.7,41.12,128306.71,11092.29,0.85,0.05,199727.63,73348.67,0.85,0.05,85278.27,98517.36,0.84,0.05,110149.88,0.85,0.06,1.86,3.08,4.96
160,85.3331,27.7128,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:3/YPRE:1980/RES+RES2///IRRE//RWO+RWO1/FW+FW1/,523.7,34.42,120277.74,9400.61,0.85,0.05,192787.39,96082.11,0.84,0.05,109447.07,149155.73,0.85,0.06,111726.28,0.85,0.06,2.81,1.96,7.63
161,85.3331,27.7128,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:3/YAPP:1990/RES+RES2A///IRIR+TOR+SOS//RME+RME99/FW+FW1/,523.7,48.84,74847.23,11384.07,0.85,0.05,158290.25,71361.6,0.85,0.05,144991.55,111481.09,0.86,0.04,86228,0.85,0.05,2.64,3.08,3.11
162,85.3331,27.7128,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:4//COM+COM6///IRIR+TOR+SHC//RC+RC2/FC+FC2/,523.7,34.97,117070.86,11150.65,0.86,0.05,193721.6,62732.17,0.85,0.05,70286.65,116557.11,0.86,0.05,76282.12,0.85,0.05,3.43,2.81,0.85
163,85.3331,27.7128,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:3//RES+RES2A///IRRE//RC+RC2/FC+FC2/,523.7,22.84,58795.37,11675.31,0.85,0.05,201810.17,76490.75,0.86,0.05,119021.14,103595.34,0.84,0.05,100106.85,0.84,0.05,2.9,2.9,8.34
164,85.3331,27.7128,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:1/YPRE:2009/IND+IND2///IRIR+TOR+SOS//RME+RME1/FN/,523.7,20.27,112728.45,12181.39,0.85,0.04,160786.98,102629.12,0.85,0.05,94697.58,79345.76,0.85,0.05,93025.89,0.86,0.05,3.26,6.54,3.71
165,85.3331,27.7128,"DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:3/YBET:1995,1996/COM+COM3///IRIR+SOS//RC+RC2/FC+FC2/",523.7,55.59,97459.7,10070.28,0.85,0.04,245349.22,75614.36,0.85,0.05,114538,107642.8,0.85,0.05,86857.72,0.85,0.05,4.1,6.1,5.65
166,85.3331,27.7128,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:4//MIX+MIX2///IRIR+TOR+SHC//RC+RC2/FC+FC2/,523.7,50.66,68778.2,8598.54,0.85,0.04,180849.61,116073.84,0.84,0.06,77262.07,92616.55,0.85,0.04,63690.94,0.85,0.05,2.23,5.59,4.36
167,85.3331,27.7128,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:1/YPRE:2007/RES+RES1///IRIR+TOR+POP//RC+RC2/FN+FC2/,523.7,30.73,121433.46,8956.55,0.85,0.05,211482.62,77558.16,0.85,0.04,98182.98,107448.76,0.85,0.05,79172.94,0.85,0.06,3,2.31,4.8
168,85.3331,27.7128,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:5//MIX+MIX1///IRIR+TOR+SHC//RC+RC2/FC+FC2/,523.7,46.16,86080.31,8740.56,0.84,0.05,217230.4,101296.46,0.85,0.05,113359.76,103369.03,0.85,0.05,111008.14,0.85,0.05,3.46,5.22,4.99
169,85.3331,27.7128,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:2//RES+RES1///IRIR+TOR+POP//RC+RC2/FC+FC2/,523.7,24.58,113642.79,10808.61,0.86,0.05,195573.66,79531.47,0.85,0.06,144517.49,87851.58,0.85,0.05,94724.4,0.84,0.05,3,2.98,1.9
170,85.3331,27.7128,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:3//RES+RES2B///IRIR+IRHO+SHC//RC+RC2/FC+FC1/,523.7,46.56,91706.22,12789.46,0.84,0.04,224404.84,107559.95,0.85,0.05,74404.4,88834.13,0.85,0.05,113679.46,0.85,0.05,2.21,6.05,8.09
171,85.3331,27.7128,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:5//MIX+MIX1///IRIR+SET//RC+RC2/FC+FC2/,523.7,51.32,110388.43,13799.34,0.85,0.05,167759.14,77398.74,0.85,0.05,83111.41,93002.54,0.86,0.05,105987.76,0.86,0.05,2.53,6.85,2.96
172,85.3331,27.7128,"DX/MUR+CLBRS+MOM/DNO/DY/MUR+CLBRS+MOM/DNO/HEX:2/YBET:1980,1983/EDU+EDU1///IRIR+IRHO+CHV//RME+RME1/FC+FC1/",523.7,27.69,127479.37,9673.41,0.85,0.06,194813.59,57812.7,0.85,0.06,149192.19,71554.2,0.85,0.05,122822.28,0.85,0.04,1.6,7.78,2.85
173,85.3331,27.7128,DX/MUR+ADO+MOC/LN+DNO/DY/MUR+ADO+MOC/LN+DNO/HEX:1/YAPP:1960/RES+RES1///IRRE//RC+RC1/FN/,523.7,47.72,85252.29,10815.46,0.85,0.04,215010.04,124454.44,0.85,0.05,85885.05,111102.89,0.86,0.05,107475.73,0.85,0.05,3.54,4.4,0.24
174,85.3331,27.7128,DX/MUR+CL99+MOC/LWAL+DNO/DY/MUR+CL99+MOC/LWAL+DNO/HEX:1/YAPP:2010/COM+COM3///IRIR+POP//RME+RME1/FN/,523.7,32.05,125693.43,9732.94,0.86,0.05,235404.45,88115.65,0.85,0.05,112870.1,104080.72,0.86,0.06,150670,0.85,0.06,3.1,4.99,4.63
175,85.3331,27.7128,DX/MUR+CLBRS+MOC/LN+DNO/DY/MUR+CLBRS+MOC/LN+DNO///COM+COM5///IRRE//RME+RME1/FC+FC1/,523.7,49.82,57839.87,3581.23,0.85,0.06,225698.27,70712.29,0.85,0.05,124482.76,89600.92,0.85,0.05,79819.93,0.85,0.06,4.23,6.84,1.32
176,85.3331,27.7128,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:3/YAPP:1980/MIX+MIX1///IRIR+TOR+POP//RME+RME1/FC+FC1/,523.7,58.79,101923.13,10068.73,0.86,0.05,189134.13,110236.75,0.85,0.06,116906.55,125371.94,0.84,0.04,101373.72,0.85,0.05,2.77,3.62,1.82
177,85.3331,27.7128,DX/M99+ADO+MOM/LN+DNO/DY/M99+ADO+MOM/LN+DNO/HEX:3/YAPP:1950/RES+RES2A///IRIR+REC+IRVO//RWO+RWO1/FW+FW99/,523.7,34.41,96126.04,7557.72,0.86,0.05,214290.86,119536.37,0.86,0.04,127908.29,102274.23,0.85,0.04,98287.58,0.84,0.05,3.61,3.57,7.84
178,85.3331,27.7128,DX/MUR+CLBRS+MOC/LWAL+DUC/DY/MUR+CLBRS+MOC/LWAL+DUC/HEX:1/YAPP:2002/RES+RES1///IRIR+TOR+POP//RC+RC1//,523.7,53.57,117257.07,10320.95,0.85,0.05,162786.99,127408.78,0.85,0.05,120341.42,120225.94,0.85,0.04,101111.18,0.85,0.04,3,6.16,2.63
179,85.3331,27.7128,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:4//MIX+MIX1///IRIR+TOR+SHC//RC+RC2/FC+FC2/,523.7,26.12,110894.96,11072.32,0.85,0.06,209123.45,100471.5,0.85,0.05,130121.04,135460.09,0.85,0.05,85319.97,0.84,0.05,4.64,9.04,3.5
180,85.3331,27.7128,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:4//RES+RES2A///IRIR+POP//RC+RC2/FC+FC2/,523.7,17.97,129948,10845.54,0.84,0.05,154918.5,115721.52,0.85,0.05,131356.99,100914.18,0.86,0.05,81340.95,0.86,0.04,3.69,6.66,6
181,85.3331,27.7128,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:2/YAPP:2012/RES+RES1///IRIR//RC+RC2/FC+FC2/,523.7,44.26,86229.09,11947.99,0.84,0.04,245075.05,89178.97,0.84,0.05,76983.85,59408.41,0.85,0.05,99988.18,0.84,0.05,2.21,2.22,3.39
182,85.3331,27.7128,DX/CR+CIP/LFINF+D99/DY/CR+CIP/LFINF+D99/HEX:3//RES+RES1///IRIR+SET//RC+RC2/FC+FC2/,523.7,36.99,97268.78,10711.79,0.85,0.05,196763.61,111208.78,0.85,0.06,119400.29,88545.79,0.85,0.05,96942.62,0.86,0.04,3.16,4.62,4.52
183,85.3331,27.7128,"DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:2/YBET:2001,2002/RES+RES2A///IRRE//RC+RC2/FC+FC2/",523.7,46.78,85216.03,10433.78,0.85,0.05,175309.26,89049.03,0.85,0.06,133071.9,129301.3,0.85,0.05,118652.74,0.86,0.04,2.74,5.93,7.05
184,85.3331,27.7128,DX/MUR+CLBRS+MOC/LFINF+DNO/DY/MUR+CLBRS+MOC/LFINF+DNO/HEX:3//RES+RES2B///IRIR+SHC//RC+RC1/FC+FC1/,523.7,36.42,134688,10079.63,0.85,0.06,184091.3,130145.13,0.85,0.05,112504.92,110086.42,0.85,0.05,109424.02,0.85,0.05,2.28,3.7,1.4
185,85.3331,27.7128,DX/CR+CIP/LFINF+D99/DY/CR+CIP/LFINF+D99/HEX:2//RES+RES2A///IRIR+TOR//RC+RC2/FC+FC2/,523.7,55.81,98529.76,6954.49,0.85,0.05,194300.78,115154.44,0.86,0.05,119850.53,144670.05,0.86,0.06,120074.89,0.85,0.05,2.78,2.98,5.56
186,85.3331,27.7128,DX/S+S99/LPB+DNO/DY/S+S99/LPB+DNO/HEX:1//RES+RES2B///IRIR+POP//RME+RME1/FN/,523.7,38.49,93024.78,8713.08,0.85,0.04,178483.83,103657.44,0.85,0.05,100687.43,105588.72,0.85,0.06,141746.42,0.85,0.04,2.74,3.98,0.13
187,85.3331,27.7128,DX/MUR+CLBRS+MOM/LWAL+DNO/DY/MUR+CLBRS+MOM/LWAL+DNO/HEX:1/YAPP:2012/MIX+MIX2///IRIR+TOR//RME+RME1/FN/,523.7,45.28,89942.51,13268.2,0.84,0.05,233887.15,94731.5,0.85,0.05,126211.04,72475.18,0.86,0.05,108203.76,0.84,0.05,4.02,7.35,2.72
188,85.3331,27.7128,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:4//RES+RES2B///IRIR+REC+SET//RC+RC2/FC+FC2/,523.7,37.1,75800.47,12456.25,0.86,0.05,217832.31,115765.5,0.85,0.05,120990.8,106899.42,0.86,0.05,99147.19,0.85,0.05,1.96,7.97,3.32
189,85.3331,27.7128,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:4/YAPP:2005/MIX+MIX1///IRIR+TOR+SHC//RC+RC2/FC+FC2/,523.7,44.17,142159.73,8771.79,0.85,0.05,214415.61,91913.37,0.86,0.05,141653.31,91117.2,0.86,0.05,118674.51,0.85,0.06,2.42,5.01,3.78
190,85.3331,27.7128,DX/CR+CIP/LFINF+D99/DY/CR+CIP/LFINF+D99/HEX:3//RES+RES1///IRIR+IRHO+SHC//RC+RC2/FC+FC2/,523.7,46.22,107236.28,7407.72,0.85,0.05,195891.65,84298.6,0.86,0.04,159798.95,112417.71,0.85,0.06,52459.27,0.85,0.06,2.4,9.27,4.12
191,85.3331,27.7128,DX/MUR+CLBRS+MOC/LFINF+DNO/DY/MUR+CLBRS+MOC/LFINF+DNO/HEX:1/YAPP:1990/RES+RES1///IRIR+TOR+SHC//RC+RC2//,523.7,51.7,99377.67,9810.67,0.85,0.06,200456.25,105386.97,0.86,0.05,117360.97,90775.77,0.85,0.04,98708.81,0.85,0.04,3.23,5.39,3.73
192,85.3331,27.7128,DX/CR+CIP/LFINF+D99/DY/CR+CIP/LFINF+D99/HEX:1//RES+RES1///IRIR+REC+SHC//RC+RC2/FC+FC2/,523.7,50.46,91099.57,6537.82,0.85,0.04,200234.83,77780.21,0.85,0.06,88094.26,82135.77,0.85,0.05,126740.22,0.85,0.04,3.57,4.8,5.17
193,85.3331,27.7128,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:2/YAPP:1990/RES+RES2A///IRIR+REC//RC+RC1/FC+FC1/,523.7,39.21,114283.12,7953.86,0.85,0.05,162130.81,104752.06,0.84,0.05,96414.59,110105.93,0.85,0.05,102927.62,0.84,0.05,3.87,4.21,3.87
194,85.3331,27.7128,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:3/YAPP:2006/RES+RES2A///IRIR+TOR+SHC//RC+RC2/FC+FC2/,523.7,63.39,71258.77,9484.1,0.85,0.04,208065.5,98839.01,0.85,0.05,102366,86891.71,0.85,0.05,96683.36,0.86,0.05,2.25,2.04,2.55
195,85.3331,27.7128,DX/MUR+CLBRS+MOC/LFINF+DNO/DY/MUR+CLBRS+MOC/LFINF+DNO/HEX:2/YAPP:1995/RES+RES2A///IRRE//RC+RC2/FC+FC2/,523.7,53.33,84739.45,9736.61,0.85,0.06,205907.87,109265.24,0.85,0.05,69376.82,73827.33,0.85,0.05,91604.44,0.86,0.06,2.36,5.86,6.04
196,85.33,27.711,DX/CU+CIP/LFINF+DNO/DY/CU+CIP/LFINF+DNO/HEX:5/YAPP:1998/RES+RES2C///IRIR+SET//RC/FC+FC2/,420.1,37.26,130624.69,11375.41,0.86,0.04,181401.1,112012.24,0.84,0.04,123847.67,60675.37,0.85,0.06,107671,0.84,0.05,3.99,3.55,1.96
197,85.33,27.711,DX/S+SO+WEL/LO+DUC/DY/S+SO+WEL/LO+DUC/HEX:1/YAPP:2008/COM+COM99///IRIR+REC+POP//RME+RME1//,420.1,47.15,110989.7,9873.66,0.85,0.05,184260.85,94895.44,0.86,0.05,79787.13,85394.83,0.85,0.05,90969.39,0.85,0.05,2.06,4.83,3.73
198,85.33,27.711,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:4/YAPP:2009/RES+RES2///IRIR+SET//RC+RC2/FC+FC2/,420.1,34.27,109535.24,9110.92,0.85,0.06,241101.87,74373.68,0.85,0.05,123064.26,95037.06,0.84,0.05,92900.41,0.85,0.05,4.85,4.09,2.47
199,85.33,27.711,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:2/YPRE:2008/RES+RES1///IRIR+REC+POP//RC+RC2/FC+FC2/,420.1,35.95,104635.53,9525.47,0.85,0.05,144486.62,100734.46,0.85,0.05,73441.1,88299.68,0.85,0.05,123926.21,0.86,0.05,1.46,7.39,0.9
200,85.33,27.711,DX/MUR+CLBRS+MOC/LN+DNO/DY/MUR+CLBRS+MOC/LN+DNO/HEX:3/YAPP:2000/MIX+MIX2///IRIR+REC//RC+RC1/FC+FC1/,420.1,35.39,87628.18,7827.24,0.85,0.04,194978.28,78144.66,0.85,0.05,94117.15,86625.19,0.85,0.05,113559.06,0.85,0.05,3.64,4.99,4
201,85.33,27.711,"DX/MUR+CLBRS+MOC/LFINF+DNO/DY/MUR+CLBRS+MOC/LFINF+DNO/HEX:4/YBET:1980,1982/RES+RES2B///IRIR+SHC//RC+RC2/FC+FC2/",420.1,53.41,81384.71,11712.02,0.84,0.05,186749.62,78080.12,0.85,0.04,131597.41,127492.19,0.85,0.06,117219.83,0.85,0.05,2.47,7.84,3.6
202,85.33,27.711,DX/CR+CIP/LPB+DNO/DY/CR+CIP/LPB+DNO/HEX:2/YAPP:1995/RES+RES2B///IRRE//RC+RC2/FC+FC2/,420.1,32.37,141777.51,14626.27,0.85,0.06,220939.83,115441.87,0.85,0.05,107119.79,105021.29,0.85,0.05,82324.45,0.85,0.05,2.57,5.02,1.44
203,85.33,27.711,DX///DY////////////,420.1,17.4,83264.89,12374.14,0.85,0.06,180041.01,98388.36,0.85,0.05,83237.57,75175.34,0.85,0.05,68526.88,0.86,0.04,3.68,6.26,2.21
204,85.33,27.711,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:1/YAPP:2010/COM+COM5///IRRE//RME+RME1/FN/,420.1,36.96,111874.79,9464.04,0.86,0.05,239457.56,92955.28,0.85,0.05,102683.38,107577.76,0.85,0.05,89826.36,0.86,0.05,1.68,8.41,0.12
205,85.33,27.711,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:2/YAPP:1994/RES+RES1///IRRE//RC+RC2/FC+FC2/,420.1,27.53,121501.03,10534.84,0.85,0.05,229647.09,86741.23,0.84,0.05,94105.76,150052.79,0.85,0.05,89247.42,0.84,0.05,3.43,6.98,3.28
206,85.33,27.711,DX/MUR+CLBRS/LPB+DNO/DY/MUR+CLBRS/LPB+DNO/HEX:3//RES+RES1///IRIR+IRHO+CHV//RC+RC1/FC+FC1/,420.1,52.72,117595.99,8346.75,0.85,0.06,165075.57,123733.12,0.85,0.04,87383.13,110099.96,0.85,0.05,119240.29,0.86,0.05,4.76,5.82,3.86
207,85.33,27.711,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:3/YAPP:1996/RES+RES2A///IRIR+POP//RC+RC1/FC+FC1/,420.1,33.21,78127.8,12336.21,0.86,0.05,176762.88,119143.07,0.85,0.05,126296.94,94368.06,0.86,0.05,143442.88,0.85,0.06,3.44,5.29,4.14
208,85.33,27.711,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:3//RES+RES2A///IRRE//RC+RC2/FC+FC2/,420.1,43.43,101464.26,8823.6,0.84,0.05,202583.84,114898.87,0.84,0.05,104443.3,139298.92,0.86,0.05,125839.56,0.85,0.05,2.37,6.77,5.26
209,85.33,27.711,DX/MR+ADO+MOM+MR99/LO+DNO/DY/MR+ADO+MOM+MR99/LO+DNO/HEX:3/YAPP:1918/COM+COM6///IRRE//RO+RFAO/FW+FM99/,420.1,42.74,54835.01,12260.93,0.85,0.05,199634.17,76494.56,0.85,0.04,98323.67,113452.43,0.85,0.06,89555.57,0.85,0.06,3.8,-0.48,3.66
210,85.33,27.711,DX/CR+CIP/LFINF+DUC/DY/CR+CIP/LFINF+DUC/HEX:2/YAPP:1980/RES+RES2C///IRIR+TOR+SHC//RC+RC2/FC+FC2/,420.1,36.32,117982.1,8709.21,0.85,0.05,169797.16,83598.79,0.85,0.05,101351.94,110682.36,0.86,0.04,115988.64,0.85,0.05,2.13,4.88,2.62
211,85.33,27.711,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:1//RES+RES2A///IRIR+TOR+POP//RME+RME1/FC+FC1/,420.1,20.03,120419.12,9305.37,0.85,0.05,243504.95,124588.17,0.85,0.05,91479.14,96668.32,0.85,0.05,77885.21,0.85,0.06,2.98,8.85,3.47
212,85.33,27.711,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:3/YAPP:1996/RES+RES2A///IRIR+TOR+POP//RC+RC1/FC+FC1/,420.1,30.96,118155.06,10876.56,0.85,0.05,227560.66,82140.43,0.84,0.05,106376.04,115632.4,0.85,0.05,104210.59,0.85,0.05,4.83,4.69,6.91
213,85.33,27.711,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:2/YAPP:2000/RES+RES2B///IRRE//RC+RC2/FC+FC2/,420.1,51.49,87872.23,12657.42,0.85,0.05,168935.72,126080.31,0.83,0.04,109596.62,101138.34,0.85,0.05,82187.98,0.85,0.05,3.13,5.6,4.29
214,85.33,27.711,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:1/YPRE:2000/RES+RES1///IRRE//RC+RC2/FN+FC2/,420.1,47.36,92767.9,9752.44,0.85,0.05,232618.26,76001.35,0.85,0.04,133167.8,62223.36,0.86,0.05,118864.47,0.86,0.05,3.53,4.74,3.32
215,85.33,27.711,DX/CR+CIP/LFINF+D99/DY/CR+CIP/LFINF+D99/HEX:3/YAPP:2006/RES+RES3///IRIR+TOR+SET//RC+RC2/FC+FC2/,420.1,38.4,119299.95,11498.3,0.84,0.05,182330.67,93802.26,0.85,0.05,90351.06,91417.71,0.85,0.05,68526.01,0.85,0.04,3.2,4.61,7
216,85.33,27.711,DX/MUR+CLBRS+MOM/LPB+DNO/DY/MUR+CLBRS+MOM/LPB+DNO/HEX:3//RES+RES1///IRIR+TOR+SET//RM+RM99/FM+FM99/,420.1,49.79,118682.52,9094.12,0.85,0.06,192668.47,112848.99,0.85,0.05,105423.23,90136.45,0.85,0.04,103238.14,0.85,0.05,6.14,1.75,3.86
217,85.33,27.711,"DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:3/YBET:2006,2008/RES+RES2B///IRIR+TOR+SHC//RC+RC2/FC+FC2/",420.1,41.43,87410.47,11088.1,0.85,0.05,164488.14,111644.73,0.85,0.05,108396.58,124335.57,0.85,0.05,75745.22,0.84,0.05,3.22,5.03,1.74
218,85.33,27.711,DX/CR+CIP/LFINF+DNO/DY/CR+CIP/LFINF+DNO/HEX:2/YAPP:1994/MIX+MIX1///IRIR+TOR+SET//RC+RC2/FC+FC2/,420.1,45.77,119850.49,11489.08,0.85,0.05,270759.15,78186.96,0.85,0.05,109390.95,130780.79,0.84,0.05,102463.65,0.85,0.06,2.5,3.41,2.82
219,85.33,27.711,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:1/YAPP:2012/COM+COM1///IRIR+TOR//RWO+RWO1/FN/,420.1,32.66,116748.08,6923.27,0.85,0.05,217897.05,70104.32,0.85,0.05,66661.29,107479.36,0.85,0.05,109353.51,0.85,0.05,2.66,4.09,3.81
220,85.33,27.711,DX/MUR+CLBRS+MOC/LWAL+DNO/DY/MUR+CLBRS+MOC/LWAL+DNO/HEX:3/YAPP:1996/EDU+EDU2/////RC+RC1/FC+FC1/,420.1,49.51,115522.8,12060.56,0.85,0.05,176868.82,47213.25,0.85,0.05,93101.41,114900.32,0.85,0.05,104626.98,0.85,0.05,3.37,5.25,6.36
221,85.33,27.711,DX/CR+CIP/LFINF+D99/DY/CR+CIP/LFINF+D99/HEX:4/YPRE:2011/MIX+MIX1///IRIR+REC+SET//RC+RC2/FC+FC2/,420.1,17.55,89631.4,10376.1,0.85,0.04,161543.73,119663.49,0.85,0.05,129894.01,72507.11,0.85,0.05,124090.93,0.85,0.05,5.02,5.57,3.14
222,85.33,27.711,DX/MUR+CLBRS+MOC/LFINF+DNO/DY/MUR+CLBRS+MOC/LFINF+DNO/HEX:3//RES+RES2B///IRRE//RC+RC1/FC+FC1/,420.1,34.66,99962.77,12340.44,0.85,0.06,208151.4,79648.13,0.85,0.04,96997.84,113806.07,0.85,0.05,100244.57,0.85,0.04,2.13,0.99,0.62
223,85.33,27.711,DX/MUR+CLBRS+MOCL/LFINF+DNO/DY/MUR+CLBRS+MOCL/LFINF+DNO/HEX:4//RES///IRIR+REC+SET//RC+RC1/FC+FC1/,420.1,25.2,73433.52,12718.55,0.85,0.04,193647.49,73691.6,0.86,0.05,78516.5,69167.4,0.85,0.05,75457.39,0.85,0.06,3.24,3.65,1.04
